{'Ag_Johnson': {'year': '1972', 'author': 'Johnson and Christy ', 'n': True, 'k': True, 'wavelength_start': '0.188', 'wavelength_end': '-1.937', 'degree': None, 'model': None, 'path': 'main/Ag/Johnson.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Yang': {'year': '2015', 'author': 'Yang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.270', 'wavelength_end': '-24.92', 'degree': None, 'model': None, 'path': 'main/Ag/Yang.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_McPeak': {'year': '2015', 'author': 'McPeak et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.7', 'degree': None, 'model': None, 'path': 'main/Ag/McPeak.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Babar': {'year': '2015', 'author': 'Babar and Weaver ', 'n': True, 'k': True, 'wavelength_start': '0.2066', 'wavelength_end': '-12.40', 'degree': None, 'model': None, 'path': 'main/Ag/Babar.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Wu': {'year': '2014', 'author': 'Wu et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-1.00', 'degree': None, 'model': None, 'path': 'main/Ag/Wu.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Werner': {'year': '2009', 'author': 'Werner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.01759', 'wavelength_end': '-2.480', 'degree': None, 'model': None, 'path': 'main/Ag/Werner.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Stahrenberg': {'year': '2001', 'author': 'Stahrenberg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.128', 'wavelength_end': '-0.496', 'degree': None, 'model': None, 'path': 'main/Ag/Stahrenberg.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.1216', 'degree': None, 'model': None, 'path': 'main/Ag/Windt.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Hagemann': {'year': '1974', 'author': 'Hagemann et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00000248', 'wavelength_end': '0.00000248', 'degree': None, 'model': None, 'path': 'main/Ag/Hagemann.yml', 'divider': 'Experimental data: bulk, thick film'},
 'Ag_Ciesielski': {'year': '2017', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.191', 'wavelength_end': '-20.9', 'degree': None, 'model': None, 'path': 'main/Ag/Ciesielski.yml', 'divider': 'Experimental data: thin film'},
 'Rh_Coulter-300': {'year': '1973', 'author': 'Coulter et al. ', 'n': True, 'k': True, 'wavelength_start': '0.405', 'wavelength_end': '-0.612', 'degree': None, 'model': None, 'path': 'main/Rh/Coulter-300.yml', 'divider': 'Models and simulations'},
 'Ru_Windt': {'year': '1988', 'author': 'Windt et al. ', 'n': True, 'k': True, 'wavelength_start': '0.0024', 'wavelength_end': '-0.122', 'degree': None, 'model': None, 'path': 'main/Ru/Windt.yml', 'divider': 'Models and simulations'},
 'Ag3AsS3_Hulme-o': {'year': '1967', 'author': 'Hulme et al. ', 'n': True, 'k': True, 'wavelength_start': '0.63', 'wavelength_end': '-4.6', 'degree': None, 'model': None, 'path': 'main/Ag3AsS3/Hulme-o.yml', 'divider': 'Models and simulations'},
 'Ag3AsS3_Hulme-e': {'year': '1967', 'author': 'Hulme et al. ', 'n': True, 'k': True, 'wavelength_start': '0.59', 'wavelength_end': '-4.6', 'degree': None, 'model': None, 'path': 'main/Ag3AsS3/Hulme-e.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Takaoka-o': {'year': '1999', 'author': 'Takaoka and Kato ', 'n': True, 'k': True, 'wavelength_start': '0.58', 'wavelength_end': '-10.59', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Takaoka-o.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Takaoka-e': {'year': '1999', 'author': 'Takaoka and Kato ', 'n': True, 'k': True, 'wavelength_start': '0.58', 'wavelength_end': '-10.59', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Takaoka-e.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Kato-o': {'year': '1996', 'author': 'Kato and Shirahata ', 'n': True, 'k': True, 'wavelength_start': '0.54', 'wavelength_end': '-12.9', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Kato-o.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Kato-e': {'year': '1996', 'author': 'Kato and Shirahata ', 'n': True, 'k': True, 'wavelength_start': '0.54', 'wavelength_end': '-12.9', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Kato-e.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Boyd-o': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.49', 'wavelength_end': '0.49', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Boyd-o.yml', 'divider': 'Models and simulations'},
 'AgGaS2_Boyd-e': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.49', 'wavelength_end': '0.49', 'degree': None, 'model': None, 'path': 'main/AgGaS2/Boyd-e.yml', 'divider': 'Models and simulations'},
 'As2S3_Rodney': {'year': '1958', 'author': 'Rodney et al. ', 'n': True, 'k': True, 'wavelength_start': '0.57', 'wavelength_end': '-11.8', 'degree': None, 'model': None, 'path': 'main/As2S3/Rodney.yml', 'divider': 'Models and simulations'},
 'CS2_Kedenburg': {'year': '2012', 'author': 'Kedenburg et al. ', 'n': True, 'k': True, 'wavelength_start': '0.5', 'wavelength_end': '-1.6', 'degree': None, 'model': None, 'path': 'main/CS2/Kedenburg.yml', 'divider': 'Models and simulations'},
 'CS2_Ghosal': {'year': '1993', 'author': 'Ghosal et al. ', 'n': True, 'k': True, 'wavelength_start': '7.3', 'wavelength_end': '7.3', 'degree': None, 'model': None, 'path': 'main/CS2/Ghosal.yml', 'divider': 'Models and simulations'},
 'CdS_Bieniewski-o': {'year': '1963', 'author': 'Bieniewski and Czyzak ', 'n': True, 'k': True, 'wavelength_start': '0.51', 'wavelength_end': '-1.4', 'degree': None, 'model': None, 'path': 'main/CdS/Bieniewski-o.yml', 'divider': 'Experimental data'},
 'CdS_Bieniewski-e': {'year': '1963', 'author': 'Bieniewski and Czyzak ', 'n': True, 'k': True, 'wavelength_start': '0.51', 'wavelength_end': '-1.4', 'degree': None, 'model': None, 'path': 'main/CdS/Bieniewski-e.yml', 'divider': 'Experimental data'},
 'CdS_Treharne': {'year': '2011', 'author': 'Treharne et al. ', 'n': True, 'k': True, 'wavelength_start': '0.3', 'wavelength_end': '-1.5', 'degree': None, 'model': None, 'path': 'main/CdS/Treharne.yml', 'divider': 'Experimental data'},
 'CdS_Ninomiya-o': {'year': '1995', 'author': 'Ninomiya and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.218', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/CdS/Ninomiya-o.yml', 'divider': 'Models and simulations'},
 'CdS_Ninomiya-e': {'year': '1995', 'author': 'Ninomiya and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.218', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/CdS/Ninomiya-e.yml', 'divider': 'Models and simulations'},
 'CuGaS2_Boyd-20-o': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.55', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CuGaS2/Boyd-20-o.yml', 'divider': 'Models and simulations'},
 'CuGaS2_Boyd-20-e': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.55', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CuGaS2/Boyd-20-e.yml', 'divider': 'Models and simulations'},
 'CuGaS2_Boyd-120-o': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.55', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CuGaS2/Boyd-120-o.yml', 'divider': 'Models and simulations'},
 'CuGaS2_Boyd-120-e': {'year': '1971', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.55', 'wavelength_end': '-11.5', 'degree': None, 'model': None, 'path': 'main/CuGaS2/Boyd-120-e.yml', 'divider': 'Models and simulations'},
 'GaS_Kato-o': {'year': '2011', 'author': 'Kato and Umemura ', 'n': True, 'k': True, 'wavelength_start': '0.633', 'wavelength_end': '-10.6', 'degree': None, 'model': None, 'path': 'main/GaS/Kato-o.yml', 'divider': 'Models and simulations'},
 'GaS_Kato-e': {'year': '2011', 'author': 'Kato and Umemura ', 'n': True, 'k': True, 'wavelength_start': '0.633', 'wavelength_end': '-10.6', 'degree': None, 'model': None, 'path': 'main/GaS/Kato-e.yml', 'divider': 'Models and simulations'},
 'HgS_Bond-o': {'year': '1967', 'author': 'Bond et al. ', 'n': True, 'k': True, 'wavelength_start': '0.62', 'wavelength_end': '0.62', 'degree': None, 'model': None, 'path': 'main/HgS/Bond-o.yml', 'divider': 'Models and simulations'},
 'HgS_Bond-e': {'year': '1967', 'author': 'Bond et al. ', 'n': True, 'k': True, 'wavelength_start': '0.62', 'wavelength_end': '0.62', 'degree': None, 'model': None, 'path': 'main/HgS/Bond-e.yml', 'divider': 'Models and simulations'},
 'MoS2_Beal': {'year': '1979', 'author': 'Beal and Huges ', 'n': True, 'k': True, 'wavelength_start': '0.081', 'wavelength_end': '1.24', 'degree': None, 'model': None, 'path': 'main/MoS2/Beal.yml', 'divider': 'Bulk'},
 'MoS2_Yim-2nm': {'year': '2014', 'author': 'Yim et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.90', 'degree': None, 'model': None, 'path': 'main/MoS2/Yim-2nm.yml', 'divider': 'Thin film'},
 'MoS2_Yim-3nm': {'year': '2014', 'author': 'Yim et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.90', 'degree': None, 'model': None, 'path': 'main/MoS2/Yim-3nm.yml', 'divider': 'Thin film'},
 'MoS2_Yim-20nm': {'year': '2014', 'author': 'Yim et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.90', 'degree': None, 'model': None, 'path': 'main/MoS2/Yim-20nm.yml', 'divider': 'Thin film'},
 'MoS2_Zhang': {'year': '2015', 'author': 'Zhang et al. ', 'n': True, 'k': True, 'wavelength_start': '0.40', 'wavelength_end': '-0.75', 'degree': None, 'model': None, 'path': 'main/MoS2/Zhang.yml', 'divider': 'Monolayer'},
 'MoS2_Jung': {'year': '2019', 'author': 'Jung et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.89', 'degree': None, 'model': None, 'path': 'main/MoS2/Jung.yml', 'divider': 'Monolayer'},
 'PbS_Zemel': {'year': '1965', 'author': 'Zemel et al. ', 'n': True, 'k': True, 'wavelength_start': '3.5', 'wavelength_end': '3.5', 'degree': None, 'model': None, 'path': 'main/PbS/Zemel.yml', 'divider': 'Monolayer'},
 'WS2_Jung': {'year': '2019', 'author': 'Jung et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.89', 'degree': None, 'model': None, 'path': 'main/WS2/Jung.yml', 'divider': 'Monolayer'},
 'ZnS_Debenham': {'year': '1984', 'author': 'Debenham ', 'n': True, 'k': True, 'wavelength_start': '0.405', 'wavelength_end': '0.405', 'degree': None, 'model': None, 'path': 'main/ZnS/Debenham.yml', 'divider': 'Crystal'},
 'ZnS_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.220', 'wavelength_end': '0.220', 'degree': None, 'model': None, 'path': 'main/ZnS/Querry.yml', 'divider': 'Crystal'},
 'ZnS_Amotchkina': {'year': '2020', 'author': 'Amotchkina et al, ', 'n': True, 'k': True, 'wavelength_start': '0.4', 'wavelength_end': '0.4', 'degree': None, 'model': None, 'path': 'main/ZnS/Amotchkina.yml', 'divider': 'Thin film'},
 'ZnS_Ozaki': {'year': '1993', 'author': 'Ozaki and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.221', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/ZnS/Ozaki.yml', 'divider': 'Models and simulations'},
 'CaSO4_Querry-α': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '2.50', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/CaSO4/Querry-alpha.yml', 'divider': 'Models and simulations'},
 'CaSO4_Querry-β': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '2.50', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/CaSO4/Querry-beta.yml', 'divider': 'Models and simulations'},
 'CaSO4_Querry-γ': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '2.50', 'wavelength_end': '-55.6', 'degree': None, 'model': None, 'path': 'main/CaSO4/Querry-gamma.yml', 'divider': 'Models and simulations'},
 'AlSb_Zollner': {'year': '1989', 'author': 'Zollner et al. ', 'n': True, 'k': True, 'wavelength_start': '0.214', 'wavelength_end': '-0.886', 'degree': None, 'model': None, 'path': 'main/AlSb/Zollner.yml', 'divider': 'Experimental data'},
 'AlSb_Adachi': {'year': '1990', 'author': 'Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/AlSb/Adachi.yml', 'divider': 'Models and simulations'},
 'AlSb_Djurisic': {'year': '2000', 'author': 'Djurišić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/AlSb/Djurisic.yml', 'divider': 'Models and simulations'},
 'GaSb_Aspnes': {'year': '1983', 'author': 'Aspnes and Studna ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/GaSb/Aspnes.yml', 'divider': 'Experimental data'},
 'GaSb_Ferrini': {'year': '1998', 'author': 'Ferrini et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'other/semiconductor alloys/AlSb-GaSb/Ferrini-0.yml', 'divider': 'Experimental data'},
 'GaSb_Adachi': {'year': '1989', 'author': 'Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/GaSb/Adachi.yml', 'divider': 'Models and simulations'},
 'GaSb_Djurisic': {'year': '2000', 'author': 'Djurišić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-2.48', 'degree': None, 'model': None, 'path': 'main/GaSb/Djurisic.yml', 'divider': 'Models and simulations'},
 'InSb_Aspnes': {'year': '1983', 'author': 'Aspnes and Studna ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/InSb/Aspnes.yml', 'divider': 'Experimental data'},
 'InSb_Adachi': {'year': '1989', 'author': 'Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-12.4', 'degree': None, 'model': None, 'path': 'main/InSb/Adachi.yml', 'divider': 'Models and simulations'},
 'InSb_Djurisic': {'year': '2000', 'author': 'Djurišić et al. ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/InSb/Djurisic.yml', 'divider': 'Models and simulations'},
 'Sc_Larruquert': {'year': '2004', 'author': 'Larruquert et al. ', 'n': True, 'k': True, 'wavelength_start': '0.00124', 'wavelength_end': '-0.190', 'degree': None, 'model': None, 'path': 'main/Sc/Larruquert.yml', 'divider': 'Models and simulations'},
 'Se_Campel-o': {'year': '1969', 'author': 'Campel and Johnson ', 'n': True, 'k': True, 'wavelength_start': '1.06', 'wavelength_end': '-10.6', 'degree': None, 'model': None, 'path': 'main/Se/Campel-o.yml', 'divider': 'Crystal'},
 'Se_Campel-e': {'year': '1969', 'author': 'Campel and Johnson ', 'n': True, 'k': True, 'wavelength_start': '1.06', 'wavelength_end': '-10.6', 'degree': None, 'model': None, 'path': 'main/Se/Campel-e.yml', 'divider': 'Crystal'},
 'Se_Ciesielski': {'year': '2018', 'author': 'Ciesielski et al. ', 'n': True, 'k': True, 'wavelength_start': '0.2', 'wavelength_end': '0.2', 'degree': None, 'model': None, 'path': 'main/Se/Ciesielski.yml', 'divider': 'Thin film'},
 'CdSe_Lisitsa-o': {'year': '1969', 'author': 'Lisitsa et al. ', 'n': True, 'k': True, 'wavelength_start': '1.01', 'wavelength_end': '-22.0', 'degree': None, 'model': None, 'path': 'main/CdSe/Lisitsa-o.yml', 'divider': 'Experimental data'},
 'CdSe_Lisitsa-e': {'year': '1969', 'author': 'Lisitsa et al. ', 'n': True, 'k': True, 'wavelength_start': '1.01', 'wavelength_end': '-22.0', 'degree': None, 'model': None, 'path': 'main/CdSe/Lisitsa-e.yml', 'divider': 'Experimental data'},
 'CdSe_Ninomiya-o': {'year': '1995', 'author': 'Ninomiya and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.234', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/CdSe/Ninomiya-o.yml', 'divider': 'Models and simulations'},
 'CdSe_Ninomiya-e': {'year': '1995', 'author': 'Ninomiya and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.234', 'wavelength_end': '-1.03', 'degree': None, 'model': None, 'path': 'main/CdSe/Ninomiya-e.yml', 'divider': 'Models and simulations'},
 'CdSe_Ninomiya-cubic': {'year': '1995', 'author': 'Ninomiya and Adachi ', 'n': True, 'k': True, 'wavelength_start': '0.207', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/CdSe/Ninomiya-cubic.yml', 'divider': 'Models and simulations'},
 'GaSe_Kato-o': {'year': '2013', 'author': 'Kato et al. ', 'n': True, 'k': True, 'wavelength_start': '0.8', 'wavelength_end': '0.8', 'degree': None, 'model': None, 'path': 'main/GaSe/Kato-o.yml', 'divider': 'Models and simulations'},
 'GaSe_Kato-e': {'year': '2013', 'author': 'Kato et al. ', 'n': True, 'k': True, 'wavelength_start': '0.8', 'wavelength_end': '0.8', 'degree': None, 'model': None, 'path': 'main/GaSe/Kato-e.yml', 'divider': 'Models and simulations'},
 'MoSe2_Beal': {'year': '1979', 'author': 'Beal and Huges ', 'n': True, 'k': True, 'wavelength_start': '0.044', 'wavelength_end': '1.16', 'degree': None, 'model': None, 'path': 'main/MoSe2/Beal.yml', 'divider': 'Models and simulations'},
 'PbSe_Zemel': {'year': '1965', 'author': 'Zemel et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/PbSe/Zemel.yml', 'divider': 'Experimental data'},
 'PbSe_Suzuki': {'year': '1995', 'author': 'Suzuki et al. ', 'n': True, 'k': True, 'wavelength_start': '0.230', 'wavelength_end': '-1.08', 'degree': None, 'model': None, 'path': 'main/PbSe/Suzuki.yml', 'divider': 'Models and simulations'},
 'WSe2_Jung': {'year': '2019', 'author': 'Jung et al. ', 'n': True, 'k': True, 'wavelength_start': '0.38', 'wavelength_end': '-0.89', 'degree': None, 'model': None, 'path': 'main/WSe2/Jung.yml', 'divider': 'Monolayer'},
 'ZnSe_Marple': {'year': '1964', 'author': 'Marple ', 'n': True, 'k': True, 'wavelength_start': '0.48', 'wavelength_end': '-2.5', 'degree': None, 'model': None, 'path': 'main/ZnSe/Marple.yml', 'divider': 'Experimental data'},
 'ZnSe_Amotchkina': {'year': '2020', 'author': 'Amotchkina et al, ', 'n': True, 'k': True, 'wavelength_start': '0.400', 'wavelength_end': '0.400', 'degree': None, 'model': None, 'path': 'main/ZnSe/Amotchkina.yml', 'divider': 'Experimental data'},
 'ZnSe_Querry': {'year': '1987', 'author': 'Querry ', 'n': True, 'k': True, 'wavelength_start': '0.500', 'wavelength_end': '-21.7', 'degree': None, 'model': None, 'path': 'main/ZnSe/Querry.yml', 'divider': 'Experimental data'},
 'ZnSe_Connolly': {'year': '1979', 'author': 'Connolly et al. ', 'n': True, 'k': True, 'wavelength_start': '0.54', 'wavelength_end': '-18.2', 'degree': None, 'model': None, 'path': 'main/ZnSe/Connolly.yml', 'divider': 'Experimental data'},
 'ZnSe_Adachi': {'year': '1991', 'author': 'Adachi and Taguchi ', 'n': True, 'k': True, 'wavelength_start': '0.234', 'wavelength_end': '-0.827', 'degree': None, 'model': None, 'path': 'main/ZnSe/Adachi.yml', 'divider': 'Models and simulations'},
 'AgGaSe2_Harasaki-o': {'year': '1997', 'author': 'Harasaki and Kato ', 'n': True, 'k': True, 'wavelength_start': '0.81', 'wavelength_end': '0.81', 'degree': None, 'model': None, 'path': 'main/AgGaSe2/Harasaki-o.yml', 'divider': 'Models and simulations'},
 'AgGaSe2_Harasaki-e': {'year': '1997', 'author': 'Harasaki and Kato ', 'n': True, 'k': True, 'wavelength_start': '0.81', 'wavelength_end': '0.81', 'degree': None, 'model': None, 'path': 'main/AgGaSe2/Harasaki-e.yml', 'divider': 'Models and simulations'},
 'AgGaSe2_Boyd-o': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.725', 'wavelength_end': '-13.5', 'degree': None, 'model': None, 'path': 'main/AgGaSe2/Boyd-o.yml', 'divider': 'Models and simulations'},
 'AgGaSe2_Boyd-e': {'year': '1972', 'author': 'Boyd et al. ', 'n': True, 'k': True, 'wavelength_start': '0.725', 'wavelength_end': '-13.5', 'degree': None, 'model': None, 'path': 'main/AgGaSe2/Boyd-e.yml', 'divider': 'Models and simulations'},
 'Tl3AsSe3_Ewbank-o': {'year': '1980', 'author': 'Ewbank et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/Tl3AsSe3/Ewbank-o.yml', 'divider': 'Models and simulations'},
 'Tl3AsSe3_Ewbank-e': {'year': '1980', 'author': 'Ewbank et al. ', 'n': True, 'k': True, 'wavelength_start': None, 'wavelength_end': None, 'degree': None, 'model': None, 'path': 'main/Tl3AsSe3/Ewbank-e.yml', 'divider': 'Models and simulations'},
 'Si_Aspnes': {'year': '1983', 'author': 'Aspnes and Studna ', 'n': True, 'k': True, 'wavelength_start': '0.21', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Aspnes.yml', 'divider': 'Crystalline silicon'},
 'Si_Schinke': {'year': '2015', 'author': 'Schinke et al. ', 'n': True, 'k': True, 'wavelength_start': '0.25', 'wavelength_end': '-1.45', 'degree': None, 'model': None, 'path': 'main/Si/Schinke.yml', 'divider': 'Crystalline silicon'},
 'Si_Green-2008': {'year': '2008', 'author': 'Green ', 'n': True, 'k': True, 'wavelength_start': '0.25', 'wavelength_end': '-1.45', 'degree': None, 'model': None, 'path': 'main/Si/Green-2008.yml', 'divider': 'Crystalline silicon'},
 'Si_Chandler-Horowitz': {'year': '2005', 'author': 'Chandler-Horowitz and Amirtharaj ', 'n': True, 'k': True, 'wavelength_start': '2.5', 'wavelength_end': '2.5', 'degree': None, 'model': None, 'path': 'main/Si/Chandler-Horowitz.yml', 'divider': 'Crystalline silicon'},
 'Si_Sik-25C': {'year': '1998', 'author': 'Šik et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-0.62', 'degree': None, 'model': None, 'path': 'main/Si/Sik-25C.yml', 'divider': 'Crystalline silicon'},
 'Si_Sik-250C': {'year': '1998', 'author': 'Šik et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-0.62', 'degree': None, 'model': None, 'path': 'main/Si/Sik-250C.yml', 'divider': 'Crystalline silicon'},
 'Si_Sik-500C': {'year': '1998', 'author': 'Šik et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-0.62', 'degree': None, 'model': None, 'path': 'main/Si/Sik-500C.yml', 'divider': 'Crystalline silicon'},
 'Si_Sik-700C': {'year': '1998', 'author': 'Šik et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-0.62', 'degree': None, 'model': None, 'path': 'main/Si/Sik-700C.yml', 'divider': 'Crystalline silicon'},
 'Si_Sik-850C': {'year': '1998', 'author': 'Šik et al. ', 'n': True, 'k': True, 'wavelength_start': '0.29', 'wavelength_end': '-0.62', 'degree': None, 'model': None, 'path': 'main/Si/Sik-850C.yml', 'divider': 'Crystalline silicon'},
 'Si_Green-1995': {'year': '1995', 'author': 'Green and Keevers ', 'n': True, 'k': True, 'wavelength_start': '0.25', 'wavelength_end': '0.25', 'degree': None, 'model': None, 'path': 'main/Si/Green-1995.yml', 'divider': 'Crystalline silicon'},
 'Si_Daub': {'year': '1995', 'author': 'Daub ', 'n': True, 'k': True, 'wavelength_start': '0.94', 'wavelength_end': '-1.42', 'degree': None, 'model': None, 'path': 'main/Si/Daub.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-20C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-20C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-100C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-100C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-150C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-150C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-200C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-200C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-250C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-250C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-300C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-300C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-350C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-350C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-400C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-400C.yml', 'divider': 'Crystalline silicon'},
 'Si_Vuye-450C': {'year': '1993', 'author': 'Vuye et al. ', 'n': True, 'k': True, 'wavelength_start': '0.26', 'wavelength_end': '-0.83', 'degree': None, 'model': None, 'path': 'main/Si/Vuye-450C.yml', 'divider': 'Crystalline silicon'},
 'Si_Jellison': {'year': '1992', 'author': 'Jellison ', 'n': True, 'k': True, 'wavelength_start': '0.234', 'wavelength_end': '-0.840', 'degree': None, 'model': None, 'path': 'main/Si/Jellison.yml', 'divider': 'Crystalline silicon'},
